"nvprof-gpuop-64500.log" 33L, 1040C                                                                                                                                1,1           All
DTOH
*** System restart required ***
==114714== NVPROF is profiling process 114714, command: python3 main.py --epochs 1 --batch-size 64500
==114714== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==114714== Profiling application: python3 main.py --epochs 1 --batch-size 64500
==114714== Profiling result:
==114714== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
    Kernel: void at::native::_GLOBAL__N__69_tmpxft_00001e53_00000000_9_EmbeddingBackwardKernel_compute_70_cpp1_ii_4a9f87d3::sum_and_scatter<float, long>(long*, float*, long, long, long, at::AccumulateType<long*, bool=1>::type const *, at::native::_GLOBAL__N__69_tmpxft_00001e53_00000000_9_EmbeddingBackwardKernel_compute_70_cpp1_ii_4a9f87d3::sum_and_scatter<float, long> const *, long, long, long)
          1                 warp_execution_efficiency                     Warp Execution Efficiency      68.44%      68.44%      68.44%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)      101540      101540      101540
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      15.62%      15.62%      15.62%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::CompareEqFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CompareEqFunctor<float>)
          3                 warp_execution_efficiency                     Warp Execution Efficiency      99.24%      99.99%      99.57%
          3                    dram_read_transactions               Device Memory Read Transactions           0        5044        2034
          3                   dram_write_transactions              Device Memory Write Transactions           4         920         318
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  47.813GB/s  19.624GB/s
          3                     dram_write_throughput                Device Memory Write Throughput  39.685MB/s  8.7208GB/s  3.0735GB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
"nvprof-gpusum-64500.log" 535L, 78142C                                                                                                                             1,1           Top
==114714== NVPROF is profiling process 114714, command: python3 main.py --epochs 1 --batch-size 64500
==114714== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==114714== Profiling application: python3 main.py --epochs 1 --batch-size 64500
Device "Tesla V100-PCIE-16GB (0)"
          5                 warp_execution_efficiency                     Warp Execution Efficiency      54.55%      71.42%      65.27%
          5                    dram_read_transactions               Device Memory Read Transactions           0         725         145
          5                   dram_write_transactions              Device Memory Write Transactions           0         241          49
          5                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  3.3624GB/s  722.83MB/s
          5                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  1.1177GB/s  248.26MB/s
          5                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          5                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          5                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          5                        tex_cache_hit_rate                        Unified Cache Hit Rate      17.71%      25.30%      22.37%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      68.44%      68.44%      68.44%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)      101540      101540      101540
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      15.62%      15.62%      15.62%
          3                 warp_execution_efficiency                     Warp Execution Efficiency      99.24%      99.99%      99.57%
          3                    dram_read_transactions               Device Memory Read Transactions           0        5044        2034
          3                   dram_write_transactions              Device Memory Write Transactions           4         920         318
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  47.813GB/s  19.624GB/s
          3                     dram_write_throughput                Device Memory Write Throughput  39.685MB/s  8.7208GB/s  3.0735GB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          3                 warp_execution_efficiency                     Warp Execution Efficiency      82.84%      97.70%      90.45%
          3                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          3                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          3                 warp_execution_efficiency                     Warp Execution Efficiency      81.72%      97.83%      90.22%
          3                    dram_read_transactions               Device Memory Read Transactions           0           3           1
          1                 warp_execution_efficiency                     Warp Execution Efficiency      62.71%      62.71%      62.71%
          1                    dram_read_transactions               Device Memory Read Transactions      249558      249558      249558
          1                   dram_write_transactions              Device Memory Write Transactions      100844      100844      100844
          1                      dram_read_throughput                 Device Memory Read Throughput  45.094GB/s  45.094GB/s  45.094GB/s
          1                     dram_write_throughput                Device Memory Write Throughput  18.222GB/s  18.222GB/s  18.222GB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.03%       0.03%       0.03%
          6                    dram_read_transactions               Device Memory Read Transactions         103         451         195
          6                   dram_write_transactions              Device Memory Write Transactions         115         436         269
          6                      dram_read_throughput                 Device Memory Read Throughput  711.16MB/s  2.7520GB/s  1.2489GB/s
          6                     dram_write_throughput                Device Memory Write Throughput  718.58MB/s  2.5993GB/s  1.7223GB/s
          6                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          6                             flop_count_sp   Floating Point Operations(Single Precision)        1280        2560        1920
          6                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          6                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       7.14%       3.57%
    Kernel: _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_15log_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
          3                   dram_write_transactions              Device Memory Write Transactions           0          28           9
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  2.1749GB/s  783.67MB/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  250.44MB/s  85.381MB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)        2475       12411        6620
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      95.29%      95.29%      95.29%
          1                    dram_read_transactions               Device Memory Read Transactions          11          11          11
          1                   dram_write_transactions              Device Memory Write Transactions        7385        7385        7385
          1                      dram_read_throughput                 Device Memory Read Throughput  40.450MB/s  40.450MB/s  40.450MB/s
          1                     dram_write_throughput                Device Memory Write Throughput  26.520GB/s  26.520GB/s  26.520GB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       1.99%       1.99%       1.99%
          3                 warp_execution_efficiency                     Warp Execution Efficiency      99.81%      99.97%      99.92%
          3                    dram_read_transactions               Device Memory Read Transactions           0           2           1
          3                   dram_write_transactions              Device Memory Write Transactions           6          13           9
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  14.382MB/s  9.1266MB/s
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          3                 warp_execution_efficiency                     Warp Execution Efficiency      99.99%     100.00%     100.00%
          3                    dram_read_transactions               Device Memory Read Transactions           0       13070        6213
          3                   dram_write_transactions              Device Memory Write Transactions          13       94341       39889
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  20.911GB/s  15.931GB/s
          3                     dram_write_throughput                Device Memory Write Throughput  63.003MB/s  150.94GB/s  102.28GB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization     Low (1)     Low (3)     Low (2)
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      37.64%      45.98%      41.63%
          1                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
        200                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
        200                    dram_read_transactions               Device Memory Read Transactions         497        5411        2393
        200                   dram_write_transactions              Device Memory Write Transactions         661        9534        4035
        200                      dram_read_throughput                 Device Memory Read Throughput  2.1199GB/s  19.153GB/s  9.6441GB/s
        200                     dram_write_throughput                Device Memory Write Throughput  2.8637GB/s  36.260GB/s  16.259GB/s
        200                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        200                             flop_count_sp   Floating Point Operations(Single Precision)     1404928    10616832     5263360
        200                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        200                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
        200                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
        200                        tex_cache_hit_rate                        Unified Cache Hit Rate       5.41%      12.29%      10.47%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      94.63%      94.63%      94.63%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           8           8           8
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          4                 warp_execution_efficiency                     Warp Execution Efficiency      84.99%      97.62%      93.04%
          4                    dram_read_transactions               Device Memory Read Transactions           0           8           2
          4                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          4                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  73.360MB/s  17.054MB/s
          4                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          4                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          4                             flop_count_sp   Floating Point Operations(Single Precision)        1386        6986        4536
          4                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          4                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          4                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          4                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      99.60%      99.60%      99.60%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           8           8           8
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  50.276MB/s  50.276MB/s  50.276MB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       2.86%       2.86%       2.86%
    Kernel: _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_17round_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
          3                 warp_execution_efficiency                     Warp Execution Efficiency      88.75%      98.31%      94.45%
          3                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          3                   dram_write_transactions              Device Memory Write Transactions           0           9           3
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          5                 warp_execution_efficiency                     Warp Execution Efficiency      98.68%      98.99%      98.88%
          5                    dram_read_transactions               Device Memory Read Transactions           0        2184         489
          5                   dram_write_transactions              Device Memory Write Transactions           0        7562        2832
          5                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  7.8543GB/s  1.7618GB/s
          5                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  27.195GB/s  10.196GB/s
          5                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          5                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          5                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          5                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          5                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          5                        tex_cache_hit_rate                        Unified Cache Hit Rate       3.12%       4.29%       3.72%
    Kernel: volta_sgemm_32x32_sliced1x4_nn
        400                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
        400                    dram_read_transactions               Device Memory Read Transactions           0        3173        1722
        400                   dram_write_transactions              Device Memory Write Transactions           0        6277        2922
        400                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  12.246GB/s  6.6394GB/s
        400                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  24.157GB/s  11.264GB/s
        400                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        400                             flop_count_sp   Floating Point Operations(Single Precision)     1105920     4423680     2972160
        400                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        400                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
        400                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
        400                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void RNN_elementWise_bp1<float, float, float>(int, int, int, int, float*, float*, float*, float*, int, cudnnRNNMode_t)
        100                 warp_execution_efficiency                     Warp Execution Efficiency      99.96%      99.96%      99.96%
        100                    dram_read_transactions               Device Memory Read Transactions        4996        7568        5582
        100                   dram_write_transactions              Device Memory Write Transactions         221       23482        5373
        100                      dram_read_throughput                 Device Memory Read Throughput  32.140GB/s  52.648GB/s  36.488GB/s
        100                     dram_write_throughput                Device Memory Write Throughput  1.4434GB/s  147.27GB/s  35.125GB/s
        100                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        100                             flop_count_sp   Floating Point Operations(Single Precision)       79840       79840       79840
        100                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        100                          dram_utilization                     Device Memory Utilization     Low (1)     Low (3)     Low (1)
        100                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
        100                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      97.71%      97.71%      97.71%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)         512         512         512
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       9.86%       9.86%       9.86%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::MulFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::MulFunctor<float>)
          3                 warp_execution_efficiency                     Warp Execution Efficiency      86.15%      99.50%      94.76%
          3                    dram_read_transactions               Device Memory Read Transactions           0          88          29
          3                   dram_write_transactions              Device Memory Write Transactions           0          28           9
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)          99         512         289
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_15neg_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
          9                 warp_execution_efficiency                     Warp Execution Efficiency      86.92%      97.94%      93.35%
          9                    dram_read_transactions               Device Memory Read Transactions           0          91          10
          9                   dram_write_transactions              Device Memory Write Transactions           0          30           4
          9                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  906.07MB/s  101.52MB/s
          9                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  298.70MB/s  42.393MB/s
          9                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          9                             flop_count_sp   Floating Point Operations(Single Precision)          99         499         265
          9                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          9                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          9                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          9                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: volta_sgemm_32x32_sliced1x4_nt
          1                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
          1                    dram_read_transactions               Device Memory Read Transactions      374253      374253      374253
          1                   dram_write_transactions              Device Memory Write Transactions       96743       96743       96743
          1                      dram_read_throughput                 Device Memory Read Throughput  302.93GB/s  302.93GB/s  302.93GB/s
          1                     dram_write_throughput                Device Memory Write Throughput  78.306GB/s  78.306GB/s  78.306GB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)   210731008   210731008   210731008
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       8.93%       8.93%       8.93%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      92.33%      92.33%      92.33%
          1                    dram_read_transactions               Device Memory Read Transactions          96          96          96
          1                   dram_write_transactions              Device Memory Write Transactions          73          73          73
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      32.08%      32.08%      32.08%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      97.52%      97.52%      97.52%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)
         11                 warp_execution_efficiency                     Warp Execution Efficiency      72.32%     100.00%      96.23%
         11                    dram_read_transactions               Device Memory Read Transactions           0          53           6
         11                   dram_write_transactions              Device Memory Write Transactions           0      211219       19221
         11                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          6                 warp_execution_efficiency                     Warp Execution Efficiency      86.81%      97.63%      92.44%
          6                    dram_read_transactions               Device Memory Read Transactions           0         131          23
          6                   dram_write_transactions              Device Memory Write Transactions           0          12           2
          6                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  1.2223GB/s  214.24MB/s
          6                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  114.66MB/s  24.661MB/s
          6                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          6                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          6                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          6                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      74.51%      74.51%      74.51%
          1                    dram_read_transactions               Device Memory Read Transactions         200         200         200
          1                   dram_write_transactions              Device Memory Write Transactions        1626        1626        1626
          1                      dram_read_throughput                 Device Memory Read Throughput  1.7108GB/s  1.7108GB/s  1.7108GB/s
          1                     dram_write_throughput                Device Memory Write Throughput  13.909GB/s  13.909GB/s  13.909GB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          3                    dram_read_transactions               Device Memory Read Transactions          16        1803         738
          3                   dram_write_transactions              Device Memory Write Transactions           0         291         130
          3                      dram_read_throughput                 Device Memory Read Throughput  91.319MB/s  15.060GB/s  4.5882GB/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  1.6219GB/s  831.85MB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)       17600      132800       72266
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
        300                   dram_write_transactions              Device Memory Write Transactions          39       20220        3546
        300                      dram_read_throughput                 Device Memory Read Throughput  232.96MB/s  36.421GB/s  17.699GB/s
        300                     dram_write_throughput                Device Memory Write Throughput  321.32MB/s  144.44GB/s  26.577GB/s
        300                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        300                             flop_count_sp   Floating Point Operations(Single Precision)       50071      251937      129402
        300                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        300                          dram_utilization                     Device Memory Utilization     Low (1)     Low (2)     Low (1)
        300                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
        300                        tex_cache_hit_rate                        Unified Cache Hit Rate      28.12%      33.65%      31.77%
