Singularity> cat nvprof-gpusum-64.log 
==23048== NVPROF is profiling process 23048, command: python3 mnist.py --epochs 1 --batch-size 64
==23048== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==23048== Profiling application: python3 mnist.py --epochs 1 --batch-size 64
==23048== Profiling result:
==23048== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void cask_cudnn::computeOffsetsKernel<bool=0, bool=0>(cask_cudnn::ComputeOffsetsParams)
          9                 warp_execution_efficiency                     Warp Execution Efficiency      95.67%      96.44%      95.76%
          9                    dram_read_transactions               Device Memory Read Transactions           0          83          33
          9                   dram_write_transactions              Device Memory Write Transactions           0          50           8
          9                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  701.85MB/s  277.45MB/s
          9                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  414.64MB/s  69.362MB/s
          9                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          9                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          9                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          9                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          9                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          9                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: volta_scudnn_128x64_relu_medium_nn_v1
          8                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
          8                    dram_read_transactions               Device Memory Read Transactions      175557      179223      177055
          8                   dram_write_transactions              Device Memory Write Transactions      292959      294815      294287
          8                      dram_read_throughput                 Device Memory Read Throughput  38.494GB/s  39.341GB/s  38.856GB/s
          8                     dram_write_throughput                Device Memory Write Throughput  64.225GB/s  65.078GB/s  64.583GB/s
          8                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          8                             flop_count_sp   Floating Point Operations(Single Precision)  1363673088  1363673088  1363673088
          8                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          8                          dram_utilization                     Device Memory Utilization     Low (2)     Low (2)     Low (2)
          8                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          8                        tex_cache_hit_rate                        Unified Cache Hit Rate      59.76%      64.64%      62.03%
